С†РёС‚СЂРѕРЅРѕРІС‹Рµ С†СѓРєР°С‚С‹,РіРѕСЂСЃС‚СЊ
С†РёС‚СЂСѓСЃРѕРІС‹Рµ С†СѓРєР°С‚С‹,С€С‚.
С†РёС‚СЂСѓСЃРѕРІС‹Р№ СЃРІРµР¶РµРІС‹Р¶Р°С‚С‹Р№ СЃРѕРє,РјР»
С†СѓРєР°С‚С‹,Рі
С†СѓРєРёРЅРё,Рі
С†СѓРєРёРЅРё С†РІРµС‚С‹,С€С‚.
С†С‹РїР»СЏС‚Р°,Рі
С†С‹РїР»СЏС‚Р°-РєРѕСЂРЅРёС€РѕРЅС‹,С€С‚.
С‡Р°Р±РµСЂ,Рі
С‡Р°Р±СЂРµС†,Рі
С‡Р°Р±СЂРµС† СЃСѓС€РµРЅС‹Р№,Рі
С‡Р°Р№ РґР°СЂРґР¶РёР»РёРЅРі,РїР°РєРµС‚РёРє
С‡Р°Р№ Р¶Р°СЃРјРёРЅРѕРІС‹Р№,СЃС‚. Р».
С‡Р°Р№ Р·РµР»РµРЅС‹Р№,РїР°РєРµС‚РёРє
С‡Р°Р№ РєРѕРїС‡РµРЅС‹Р№ Р»Р°РїСЃР°РЅРі СЃСѓС€РѕРЅРі,Рі
С‡Р°Р№ РєСЂР°СЃРЅС‹Р№,Рі
С‡Р°Р№ СЂРѕР№Р±СѓС€,СЃС‚. Р».
С‡Р°Р№ С‡РµСЂРЅС‹Р№,Рі
С‡Р°Р№ С‡РµСЂРЅС‹Р№ РєСЂСѓРїРЅРѕР»РёСЃС‚РѕРІРѕР№,С‡. Р».
С‡Р°Р№ С‡РµСЂРЅС‹Р№ СЃРѕ СЃРїРµС†РёСЏРјРё,РїР°РєРµС‚
С‡Р°Р№ СЌСЂР» РіСЂРµР№,СЃС‚Р°РєР°РЅ
С‡Р°С‚РЅРё РјР°РЅРіРѕ,Рі
С‡РµРґРґРµСЂ,Рі
С‡РµСЂРµРјСѓС…Р°,Рі
С‡РµСЂРµРјСѓС…РѕРІР°СЏ РјСѓРєР°,Рі
С‡РµСЂРµРјС€Р°,Рі
С‡РµСЂРµС€РЅРµРІС‹Р№ РґР¶РµРј,Рі
С‡РµСЂРµС€РЅСЏ,Рі
С‡РµСЂРµС€РЅСЏ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ Р±РµР· РєРѕСЃС‚РѕС‡РµРє,СЃС‚. Р».
С‡РµСЂРЅР°СЏ СЃРјРѕСЂРѕРґРёРЅР°,Рі
С‡РµСЂРЅРёРєР°,Рі
С‡РµСЂРЅРёРєР° Р·Р°РјРѕСЂРѕР¶РµРЅРЅР°СЏ,Рі
С‡РµСЂРЅРёР»Р° РєР°СЂР°РєР°С‚РёС†С‹,Рі
С‡РµСЂРЅРёС‡РЅС‹Р№ РґР¶РµРј,СЃС‚Р°РєР°РЅ
С‡РµСЂРЅРѕСЃР»РёРІ,Рі
С‡РµСЂРЅРѕСЃР»РёРІ Р±РµР· РєРѕСЃС‚РѕС‡РµРє,Рі
С‡РµСЂРЅРѕСЃР»РёРІ РІСЏР»РµРЅС‹Р№,Рі
С‡РµСЂРЅРѕСЃР»РёРІ РєРѕРїС‡РµРЅС‹Р№ Р±РµР· РєРѕСЃС‚РѕС‡РµРє,Рі
С‡РµСЂРЅРѕСЃРјРѕСЂРѕРґРёРЅРѕРІРѕРµ РІР°СЂРµРЅСЊРµ,Рі
С‡РµСЂРЅРѕСЃРјРѕСЂРѕРґРёРЅРѕРІС‹Р№ РґР¶РµРј,Рі
С‡РµСЃРЅРѕРє,Рі
С‡РµСЃРЅРѕРє РјРѕР»РѕРґРѕР№,Рі
С‡РµСЃРЅРѕРє СЃСѓС€РµРЅС‹Р№,Рі
С‡РµСЃРЅРѕС‡РЅР°СЏ СЃРѕР»СЊ,С‰РµРїРѕС‚РєР°
С‡РµСЃРЅРѕС‡РЅРѕРµ РјР°СЃР»Рѕ,РїРѕ РІРєСѓСЃСѓ
С‡РµСЃРЅРѕС‡РЅС‹Р№ РїРѕСЂРѕС€РѕРє,Рі
С‡РµС‡РµРІРёС†Р°,Рі
С‡РµС‡РµРІРёС†Р° РІР°СЂРµРЅР°СЏ,СЃС‚. Р».
С‡РµС‡РµРІРёС†Р° Р·РµР»РµРЅР°СЏ,Рі
С‡РµС‡РµРІРёС†Р° РєСЂР°СЃРЅР°СЏ,Рі
С‡РµС‡РёР» СЃРїР°РіРµС‚С‚Рё,Рі
С‡РёР°Р±Р°С‚С‚Р°,РєСѓСЃРѕРє
С‡РёР° СЃРµРјРµРЅР°,Рі
С‡РёРїРѕС‚Р»Рµ РјРѕР»РѕС‚С‹Р№,С‰РµРїРѕС‚РєР°
С‡РёРїСЃС‹,Рі
С‡РѕСЂРёР·Рѕ,Рі
С€Р°Р»С„РµР№,Рі
С€Р°Р»С„РµР№ СЃРІРµР¶РёР№,РїСѓС‡РѕРє
С€Р°Р»С„РµР№ СЃСѓС€РµРЅС‹Р№,Р»РёСЃС‚
С€Р°РјРїР°РЅСЃРєРѕРµ,Рі
С€Р°РјРїР°РЅСЃРєРѕРµ СЃРѕРІРµС‚СЃРєРѕРµ,СЃС‚Р°РєР°РЅ
С€Р°РјРїР°РЅСЃРєРѕРµ СЃСѓС…РѕРµ,СЃС‚. Р».
С€Р°РјРїРёРЅСЊРѕРЅС‹,РїРѕ РІРєСѓСЃСѓ
С€Р°РјРїРёРЅСЊРѕРЅС‹ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
С€Р°РјРїРёРЅСЊРѕРЅС‹ РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ,Рі
С€Р°РјРїРёРЅСЊРѕРЅС‹ РјР°СЂРёРЅРѕРІР°РЅРЅС‹Рµ,Рі
С€Р°РјРїРёРЅСЊРѕРЅС‹ СЃРІРµР¶РёРµ,Рі
С€Р°С„СЂР°РЅ,Рі
С€Р°С„СЂР°РЅ РёРјРµСЂРµС‚РёРЅСЃРєРёР№,Рі
С€Р°С„СЂР°РЅ РјРѕР»РѕС‚С‹Р№,С‡. Р».
С€Р°С„СЂР°РЅ РЅРёС‚Рё,С€С‚.
С€РµР»РєРѕРІРёС†Р°,Рі
С€РµР»РєРѕРІРёС†Р° СЃСѓС€РµРЅР°СЏ,Рі
С€РёРїРѕРІРЅРёРє,Рі
С€РёРїРѕРІРЅРёРєРѕРІС‹Р№ СЃРёСЂРѕРї,Рі
С€РЅР°РїСЃ,Рі
С€РЅРёС‚С‚-Р»СѓРє,СЃС‚РµР±РµР»СЊ
С€РѕРєРѕР»Р°Рґ,Рі
С€РѕРєРѕР»Р°Рґ Р±РµР»С‹Р№,Рі
С€РѕРєРѕР»Р°Рґ РіРѕСЂСЊРєРёР№ СЃ Р°РїРµР»СЊСЃРёРЅРѕРІРѕР№ С†РµРґСЂРѕР№,Рі
С€РѕРєРѕР»Р°Рґ РјРѕР»РѕС‡РЅС‹Р№,Рі
С€РѕРєРѕР»Р°Рґ РјСЏС‚РЅС‹Р№,Рі
С€РѕРєРѕР»Р°РґРЅР°СЏ РїР°СЃС‚Р°,Рі
С€РѕРєРѕР»Р°РґРЅР°СЏ СЃС‚СЂСѓР¶РєР°,Рі
С€РѕРєРѕР»Р°РґРЅРѕРµ РјР°СЃР»Рѕ,Рі
С€РѕРєРѕР»Р°РґРЅРѕ-РѕСЂРµС…РѕРІР°СЏ РїР°СЃС‚Р°,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ РіРѕСЂРѕС€РёРЅС‹,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ РєР°РїР»Рё,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ РєР°РїР»Рё Р±РµР»С‹Рµ,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ РєРѕРЅС„РµС‚С‹,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ С…Р»РѕРїСЊСЏ,Рі
С€РѕРєРѕР»Р°РґРЅС‹Рµ С€Р°СЂРёРєРё РёР· РіРѕС‚РѕРІС‹С… Р·Р°РІС‚СЂР°РєРѕРІ,РіРѕСЂСЃС‚СЊ
С€РѕРєРѕР»Р°РґРЅС‹Р№ Р»РёРєРµСЂ,Рі
С€РѕРєРѕР»Р°РґРЅС‹Р№ СЃРёСЂРѕРї,Рі
С€РѕРєРѕР»Р°РґРЅС‹Р№ СЃРѕСѓСЃ,Рі
С€РѕРєРѕР»Р°Рґ РїРѕР»СѓСЃР»Р°РґРєРёР№,Рі
С€РѕРєРѕР»Р°Рґ СЃ РѕСЂРµС…Р°РјРё,Рі
С€РѕРєРѕР»Р°Рґ С‡РµСЂРЅС‹Р№ РіРѕСЂСЊРєРёР№,Рі
С€РѕРєРѕР»Р°Рґ С‡РµСЂРЅС‹Р№ РіРѕСЂСЊРєРёР№ 70%,Рі
С€РѕРєРѕР»Р°Рґ С‡РµСЂРЅС‹Р№ РіРѕСЂСЊРєРёР№ 75%,С‡. Р».
С€РѕРєРѕР»Р°Рґ С‡РµСЂРЅС‹Р№ РіРѕСЂСЊРєРёР№ 85%,Рі
С€РѕСЂС‚РµРЅРёРЅРі,СЃС‚Р°РєР°РЅ
С€РїРёРє,С€С‚.
С€РїРёРє РєРѕРїС‡РµРЅС‹Р№,Рі
С€РїРёРЅР°С‚,Рі
С€РїРёРЅР°С‚ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Р№,Рі
С€РїРёРЅР°С‚ РјРѕР»РѕРґРѕР№,Рі
С€РїРёРЅР°С‚ СЃРІРµР¶РёР№,Рі
С€РїСЂРѕС‚С‹,Рі
С€РїСЂРѕС‚С‹ РІ РјР°СЃР»Рµ,Рі
С€СЂРѕС‚,Рі
С‰Р°РІРµР»СЊ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Р№,Рі
С‰Р°РІРµР»СЊ СЃРІРµР¶РёР№,РІРµС‚РѕС‡РєР°
С‰СѓРєР°,Рі
С‰СѓРєР° С„РёР»Рµ,Рі
СЌРіРі-РЅРѕРі,СЃС‚Р°РєР°РЅ
СЌРґР°Рј,Рі
СЌР»СЊ,РјР»
СЌРјРјРµРЅС‚Р°Р»СЊ,Рі
СЌСЃРєР°Р»РѕРї,Рі
СЌСЃС‚СЂР°РіРѕРЅ,Рі
СЌСЃС‚СЂР°РіРѕРЅ СЃСѓС€РµРЅС‹Р№,РІРµС‚РѕС‡РєР°
СЏР±Р»РѕРєРё,Рі
СЏР±Р»РѕРєРё Р°РЅС‚РѕРЅРѕРІРєР°,РєРі
СЏР±Р»РѕРєРё РіР°Р»Р°,Рі
СЏР±Р»РѕРєРё РіРѕР»РґРµРЅ,Рі
СЏР±Р»РѕРєРё РіСЂРµРЅРЅРё СЃРјРёС‚,РєРі
СЏР±Р»РѕРєРё Р·РµР»РµРЅС‹Рµ,Рі
СЏР±Р»РѕРєРё РєСЂР°СЃРЅС‹Рµ,С€С‚.
СЏР±Р»РѕРєРё РјРѕС‡РµРЅС‹Рµ,С€С‚.
СЏР±Р»РѕРєРё РЅРµС‚РІРµСЂРґС‹С… СЃРѕСЂС‚РѕРІ,Рі
СЏР±Р»РѕРєРё СЃР»Р°РґРєРёРµ,Рі
СЏР±Р»РѕРєРё СЃСѓС€РµРЅС‹Рµ,Рі
СЏР±Р»РѕС‡РЅР°СЏ СЌСЃСЃРµРЅС†РёСЏ,С‡. Р».
СЏР±Р»РѕС‡РЅРѕРµ РІР°СЂРµРЅСЊРµ,Рі
СЏР±Р»РѕС‡РЅРѕРµ РїРѕРІРёРґР»Рѕ,Рі
СЏР±Р»РѕС‡РЅРѕРµ РїСЋСЂРµ,Рі
СЏР±Р»РѕС‡РЅС‹Рµ С‡РёРїСЃС‹,СЃС‚Р°РєР°РЅ
СЏР±Р»РѕС‡РЅС‹Р№ РґР¶РµРј,Рі
СЏР±Р»РѕС‡РЅС‹Р№ СЃРёСЂРѕРї,СЃС‚. Р».
СЏР±Р»РѕС‡РЅС‹Р№ СЃРѕРє,Рі
СЏР±Р»РѕС‡РЅС‹Р№ СЃРѕСѓСЃ,СЃС‚. Р».
СЏР±Р»РѕС‡РЅС‹Р№ СѓРєСЃСѓСЃ,Рі
СЏРіРЅСЏС‚РёРЅР°,Рі
СЏРіРЅСЏС‚РёРЅР° РєРѕСЃС‚СЂРµС†,Рі
СЏРіРЅСЏС‚РёРЅР° С„Р°СЂС€,Рі
СЏРіРЅСЏС‡СЊРё РѕС‚Р±РёРІРЅС‹Рµ РЅР° РєРѕСЃС‚РѕС‡РєРµ,С€С‚.
СЏРіРЅСЏС‡СЊСЏ РіРѕР»РµРЅСЊ РЅР°СЂСѓР±Р»РµРЅРЅР°СЏ,Рі
СЏРіРЅСЏС‡СЊСЏ РєРѕСЂРµР№РєР°,Рі
СЏРіРѕРґРЅРѕРµ РІР°СЂРµРЅСЊРµ,СЃС‚. Р».
СЏРіРѕРґРЅРѕРµ Р¶РµР»Рµ,Рі
СЏРіРѕРґРЅС‹Р№ СЃРёСЂРѕРї,Рі
СЏРіРѕРґРЅС‹Р№ СЃРѕРє,Рі
СЏРіРѕРґРЅС‹Р№ СЃРѕСѓСЃ РєРёСЃР»С‹Р№,Рі
СЏРіРѕРґС‹,Рі
СЏРіРѕРґС‹ РІСЏР»РµРЅС‹Рµ,РїРѕ РІРєСѓСЃСѓ
СЏРіРѕРґС‹ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
СЏРіРѕРґС‹ Р»РµСЃРЅС‹Рµ,Рі
СЏРіРѕРґС‹ Р»РµСЃРЅС‹Рµ Р·Р°РјРѕСЂРѕР¶РµРЅРЅС‹Рµ,Рі
СЏРёС‡РЅС‹Рµ Р±РµР»РєРё,Рі
СЏРёС‡РЅС‹Рµ Р¶РµР»С‚РєРё,Рі
СЏРёС‡РЅС‹Рµ Р¶РµР»С‚РєРё РІР°СЂРµРЅС‹Рµ,С€С‚.
СЏРёС‡РЅС‹Рµ Р¶РµР»С‚РєРё РєСЂСѓРїРЅС‹Рµ,Рі
СЏРёС‡РЅС‹Р№ РјРµР»Р°РЅР¶,Рі
СЏРёС‡РЅС‹Р№ РїРѕСЂРѕС€РѕРє,СЃС‚. Р».
СЏР№С†Р° РєСѓСЂРёРЅС‹Рµ,Рі
СЏР№С†Р° РєСѓСЂРёРЅС‹Рµ РєСЂСѓРїРЅС‹Рµ,Рі
СЏР№С†Р° РїРµСЂРµРїРµР»РёРЅС‹Рµ,Рі
СЏРїРѕРЅСЃРєР°СЏ РєСЂРѕС€РєР° РїР°РЅРєРѕ,Рі
СЏС‡РјРµРЅРЅС‹Рµ С…Р»РѕРїСЊСЏ,Рі
СЏС‡РјРµРЅСЊ,Рі
СЏС‡РЅРµРІР°СЏ РєСЂСѓРїР°,Рі
